{'reviewUrl': 'https://www.glassdoor.com/Reviews/BJ-s-Restaurants-Reviews-E6490.htm', 'reviewCount': '2.4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sweet-Water-Music-Hall-Reviews-E1801033.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Berlin-Nightclub-Reviews-E1566745.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Palm-Door-Reviews-E1640701.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ironclad-Brewery-Reviews-E5557196.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Frank-and-Ellie-s-Maple-Inn-Reviews-E5482845.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Bogey-Inn-Reviews-E5838535.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Arcade-Legacy-Reviews-E1919976.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blondie-s-Ultra-Lounge-Reviews-E639064.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Samuel-Beckett%E2%80%99s-Irish-Gastro-Pub-Reviews-E1812505.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Side-Bar-Nightclub-Reviews-E927366.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Shim-Sham-Room-Reviews-E5395640.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Whaddayaknow-Free-Pub-Trivia-Reviews-E5620793.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Frying-Pan-Reviews-E5042920.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bottomz-Up-Jax-Reviews-E2968058.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Palace-Bar-South-Beach-Reviews-E4230642.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pearl-Wine-Reviews-E783125.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Emmett-O-Lunney-s-Irish-Pub-Reviews-E736305.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dan-McGuinness-Pub-Reviews-E757371.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sans-Souci-Ballroom-Reviews-E2878886.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pegasus-City-Brewery-Reviews-E5591831.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Writing-Room-Reviews-E5453293.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/House-of-Shamrocks-MI-Reviews-E5462905.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Donovan-s-Reef-Reviews-E5569695.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Twain-s-Tavern-Reviews-E6007190.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/80-Proof-Reviews-E8331591.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Corsicana-Country-Club-Reviews-E2123020.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Corsicana-Country-Club-Reviews-E2123020.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Blue-Line-Reviews-E591340.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/3-Crow-Bar-Reviews-E979620.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fred-s-in-Tigerland-Reviews-E3406196.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carolina-Beer-Temple-Reviews-E5490412.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Second-Best-Reviews-E5803013.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Southbound-Reviews-E824927.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Von-Bar-Reviews-E838857.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eire-Pub-Company-Reviews-E1034396.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/El-Rey-Theater-Reviews-E2426703.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/True-BBQ-and-Whiskey-Bar-Reviews-E5863338.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Circ-Bar-Reviews-E4505846.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cowpony-Bar-Reviews-E5588709.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RAIN-ON-4TH-Reviews-E5640941.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rizzo-s-Bar-and-Inn-Reviews-E5419010.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Silver-City-Restaurant-and-Ale-House-Reviews-E4204589.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Torii-Mor-Winery-Reviews-E6477050.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Craft-and-Commerce-Reviews-E6580088.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Coin-Op-Game-Room-Temecula-CA-Reviews-E5324363.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Maggie-Mae-s-Reviews-E5600248.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Our-Bar-Reviews-E4499736.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Rrazz-Room-Reviews-E610833.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gramercy-Restaurant-Reviews-E565333.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Halo-Lounge-and-Club-Reviews-E783505.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sammy-s-Gentlemen-s-Club-Reviews-E3161791.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Globe-Bar-and-Kitchen-Reviews-E5666683.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Greatest-Bar-Reviews-E5838163.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FWD-Day-Nightclub-Reviews-E5820155.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Madra-Rua-Irish-Pub-Reviews-E746169.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Old-Shillelagh-Reviews-E1012008.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boondockers-Reviews-E760894.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crow-s-Nest-Bar-and-Grille-Reviews-E2550016.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Werewolf-Reviews-E6222260.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dos-Rios-Mexican-Bar-and-Grill-Reviews-E7107201.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Air-Conditioned-Lounge-Reviews-E579145.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Trinity-Nightclub-Reviews-E1488281.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Twisted-Jimmy-s-Reviews-E1034526.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stark-Brewing-Company-Reviews-E5638764.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dublin-Bay-Irish-Pub-Reviews-E655386.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Flanagan-s-and-the-Half-Moon-Pub-Reviews-E681293.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rouge-et-Blanc-Reviews-E753085.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/School-Yard-Pub-and-Grill-Reviews-E760056.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Nona-Slice-House-Reviews-E5404787.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thirsty-Monk-Reviews-E1749182.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Traditions-Pub-Reviews-E848139.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stress-Factory-Comedy-Club-Reviews-E840776.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Babylon-Hookah-Lounge-Reviews-E2124365.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kriegers-Sports-Grill-Reviews-E560231.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Player-s-Pub-and-Grill-Reviews-E806499.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carlos-Miguel-s-Mexican-Bar-and-Grill-Reviews-E1195449.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Haiku-Asian-Bistro-and-Sushi-Bar-Reviews-E5871837.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dexter-s-Pub-Reviews-E5592644.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/NWB-Next-Whiskey-Bar-Plainfield-Reviews-E5614269.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cadillac-Jack%E2%80%99s-Saloon-and-Grill-Reviews-E5619037.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dominic-s-Tavern-Reviews-E5632233.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kriegers-Sports-Grill-Reviews-E560231.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Player-s-Pub-and-Grill-Reviews-E806499.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stress-Factory-Comedy-Club-Reviews-E840776.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Traditions-Pub-Reviews-E848139.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carlos-Miguel-s-Mexican-Bar-and-Grill-Reviews-E1195449.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Dog-and-Bee-Public-House-Reviews-E497644.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cerno-s-Bar-and-Grill-Reviews-E4077215.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crooked-Fence-Barrelhouse-Reviews-E1004522.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cloud-Social-Reviews-E2149621.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Club-Lava-Reviews-E1616975.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Ready-Room-Reviews-E2302013.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Flagstaff-Brewing-Company-Reviews-E4267080.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Creole-Cabana-Reviews-E3264987.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/General-Admission-Reviews-E5586180.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wedge-Brewing-Reviews-E5634943.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wedge-Brewing-Reviews-E5634943.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/601-Lounge-and-Nightclub-Reviews-E769721.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Harder-Concepts-Reviews-E2335514.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Green-Dragon-Tavern-Reviews-E1301540.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Corner-Brewery-Reviews-E4026846.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/F%C3%A9lix-Cocktails-et-Cuisine-Reviews-E4510581.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Humboldt-Steel-Reviews-E4993822.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Canyon-Club-Brewery-Reviews-E5344072.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rock-Hard-Productions-Reviews-E1649119.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fielding%E2%80%99s-local-kitchen-bar-Reviews-E2097101.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Green-Dragon-Tavern-Reviews-E1301540.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Corner-Brewery-Reviews-E4026846.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/F%C3%A9lix-Cocktails-et-Cuisine-Reviews-E4510581.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DA-Productions-DJ-and-Lighting-Reviews-E2151301.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fielding%E2%80%99s-local-kitchen-bar-Reviews-E2097101.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Harder-Concepts-Reviews-E2335514.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Railgarten-Reviews-E8206742.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Conspiracy-Reviews-E2179962.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LakeShow-Entertainment-Reviews-E859122.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cedar-Rapids-Bar-and-Grill-Reviews-E738249.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LakeShow-Entertainment-Reviews-E859122.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cedar-Rapids-Bar-and-Grill-Reviews-E738249.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Turkey-Dam-Reviews-E5372957.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Black-Sheep-Social-Club-Reviews-E4650101.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Park-Place-Sports-Bar-Reviews-E5516996.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Scott-Gertner-s-Rhythm-Room-Reviews-E5427567.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Panther-Island-Brewing-Reviews-E5824563.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Monticello-Reviews-E7046649.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sparks-Water-Bar-Reviews-E6345318.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stripes-Pub-and-Grill-Reviews-E8318048.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Yoga-Vibe-Reviews-E3965402.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Time-Nightclub-Reviews-E4400512.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Funk-n-Dive-Bar-Reviews-E4399691.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Elicit-Brewing-Reviews-E4575404.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/KrisCo-Liquor-Reviews-E4053384.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Diamond-Dolls-Reviews-E4050048.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pacific-Cardiology-Reviews-E1071190.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Synergy-Entertainment-Reviews-E783299.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thunder-Canyon-Brewery-Reviews-E1763920.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/California-Nightlife-Reviews-E1849723.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/KrisCo-Liquor-Reviews-E4053384.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Yoga-Vibe-Reviews-E3965402.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/JBC-Entertainment-Reviews-E4912.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Flat-Tail-Brewing-Reviews-E580096.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boston-Ballroom-Corp-Reviews-E290099.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Acadia-Cafe-Reviews-E597024.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/All-Stars-Gentlemen-s-Club-Reviews-E1006778.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Milan-American-Legion-Reviews-E5514778.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ottobar-Reviews-E5565490.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RBC-Deep-Ellum-Reviews-E5848337.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Silver-Bluff-Brewing-Reviews-E4541082.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cavali-Reviews-E5574625.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thrasher-s-Bear-Lake-Tavern-Reviews-E5608600.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Circuit-Social-Reviews-E5724330.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ottobar-Reviews-E5565490.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RBC-Deep-Ellum-Reviews-E5848337.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Milan-American-Legion-Reviews-E5514778.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TrAils-To-Ales-Brewery-Reviews-E7635657.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Maya-Day-and-Nightclub-Reviews-E1731197.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Santos-Party-House-Reviews-E875864.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chiefs-Wings-and-Firewater-Reviews-E765078.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dilly-Bistro-Bar-and-Bottle-Shop-Reviews-E4496567.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Heritage-Hop-Haus-Reviews-E5514597.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Diamond-Billiard-Club-Reviews-E5592121.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ology-Brewing-Reviews-E5403751.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Corner-Bar-and-Rooftop-Grill-Reviews-E1072948.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lazy-Toad-Reviews-E733610.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Landing-Strip-Reviews-E3122199.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Park-Tavern-Reviews-E2989221.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Prost-German-Pubs-Reviews-E5640572.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Columbus-Tavern-Group-Reviews-E3498000.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/INVY-Nightclub-Reviews-E5936228.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Laughing-Sun-Brewing-Reviews-E6999263.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Latin-American-Immigration-Association-Reviews-E2115032.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Twist-South-Beach-Reviews-E795507.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Local-NYC-NY-Reviews-E4282451.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tunnel-Chicago-Reviews-E4552773.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Escapade-Reviews-E452283.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Scape-Treader-Reviews-E1584979.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Callaghan-s-Irish-Social-Club-Reviews-E962156.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SHOTS-FL-Reviews-E6784381.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Local-NYC-NY-Reviews-E4282451.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Flight-Center-NH-Reviews-E5873499.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bar-ONE-MD-Reviews-E7824956.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Burnt-Smokehouse-and-Bar-Reviews-E6998889.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Centerfolds-Boston-Reviews-E8180864.htm', 'reviewCount': '1'}
