{'reviewUrl': 'https://www.glassdoor.com/Reviews/Disney-Parks-Reviews-E13843.htm', 'reviewCount': '5.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Schulman-Theaters-Reviews-E1853011.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/New-London-Barn-Playhouse-Reviews-E1858582.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/City-Academy-Reviews-E1487191.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Station-Retro-Reviews-E5515892.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Club-Glow-Reviews-E6034612.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Flynn-Reviews-E5847116.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brooklyn-Made-Presents-Reviews-E7801676.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hatfield-and-McCoy-Dinner-Show-Reviews-E1781552.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Quatrefoil-Associates-Reviews-E1917269.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-German-Village-Society-Reviews-E785073.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Old-Tucson-Studios-Reviews-E861597.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kupferberg-Center-for-the-Arts-Reviews-E950047.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Attraction-Services-Reviews-E3416130.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hellenic-Marine-Reviews-E276315.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bolder-Boulder-Reviews-E276354.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Union-County-Performing-Arts-Center-Reviews-E1981608.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Press-House-Reviews-E3011118.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nederlander-Concerts-Reviews-E6277257.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Countdown-Louisville-Reviews-E6842350.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Williamston-Theatre-Reviews-E799787.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chinatown-Museum-Foundation-Reviews-E441726.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sparetime-Recreation-Reviews-E299154.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Athena-Cinema-Reviews-E850586.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Historic-Stranahan-House-Museum-Reviews-E1810650.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/US-Music-Lessons-Reviews-E1398774.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Foundations-Music-Reviews-E1002988.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MagicSpace-Entertainment-Reviews-E1553852.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Scenery-First-Reviews-E2444954.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Comanche-Nation-Entertainment-Reviews-E2110497.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Soldiers-and-Sailors-Memorial-Hall-and-Museum-Reviews-E2256644.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Three-Rivers-Convention-Center-Reviews-E4398935.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Louisville-Orchestra-Reviews-E4423595.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mind-Builders-Creative-Arts-Center-Reviews-E1889142.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Madison-Symphony-Orchestra-Reviews-E5569309.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Governor-s-School-for-the-Arts-Reviews-E6687109.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Players-Guild-Theatre-Reviews-E902287.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cheim-and-Read-Reviews-E273600.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Beth-Melsky-Casting-Reviews-E947231.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hermitage-Museum-and-Gardens-Reviews-E4518957.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/State-Fair-Group-Reviews-E4524281.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gotham-Comedy-Club-Reviews-E1561393.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cheetah-Hallandale-Reviews-E2041522.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ImprovBoston-Reviews-E3449506.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Township-Auditorium-Reviews-E1421667.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Illinois-Symphony-Orchestra-Reviews-E2561387.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ensemble-Theatre-Cincinnati-Reviews-E2966866.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Garcia-Art-Glass-Reviews-E1657628.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Airway-Fun-Center-Reviews-E2407709.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Community-Music-Center-of-Boston-Reviews-E671894.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wannado-City-Reviews-E251826.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tulsa-Expo-Center-Reviews-E1023664.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Deep-in-the-Heart-Art-Foundry-Reviews-E895658.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/11E1even-GROUP-Reviews-E1409493.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Garcia-Art-Glass-Reviews-E1657628.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cape-Playhouse-Reviews-E1814938.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Portland-Institute-for-Contemporary-Art-Reviews-E1961933.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dance-Exchange-Reviews-E757344.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Community-Music-Center-of-Boston-Reviews-E671894.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tulsa-Expo-Center-Reviews-E1023664.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boot-Hill-Museum-Reviews-E2474419.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Averitt-Center-for-the-Arts-Reviews-E2602493.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stone-Manners-Salners-Agency-Reviews-E2428243.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dyno-Seasonal-Solutions-Reviews-E2593007.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fallingwater-Reviews-E4822921.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Public-Gardens-Association-Reviews-E5786308.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Majestic-Neighborhood-Cinema-Grill-Reviews-E7232789.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/History-San-Jose-Reviews-E866905.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paris-Landing-State-Park-Reviews-E653735.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/20-Monroe-Live-Reviews-E2544931.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Daufenbach-Camera-Reviews-E3140621.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Venue-Smart-Reviews-E1458800.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dinosaur-World-Reviews-E639727.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bill-Silva-Entertainment-and-Management-Reviews-E760489.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Maltz-Jupiter-Theatre-Reviews-E5802805.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Indian-Prairie-Public-Library-Reviews-E6309264.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Acton-Media-Reviews-E3732976.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nouveau-Productions-Reviews-E4479969.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ten-Thousand-Things-Theater-Reviews-E5521830.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/K-tel-Reviews-E2419.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ZERO1-Reviews-E780248.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bristol-Museum-and-Art-Gallery-Reviews-E586675.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brass-Lion-Entertainment-Reviews-E4010757.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Capt-n-Fun-Beach-Club-Reviews-E323323.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Arlington-Cinema-and-Drafthouse-Reviews-E778831.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cold-Symmetry-Reviews-E4877942.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hack-Studios-Reviews-E1817950.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BossModels-Reviews-E16487.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gold-Diggers-Reviews-E882748.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Luzerne-Music-Center-Reviews-E1454370.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jellybeans-Super-Skate-Center-Reviews-E399175.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Empire-Company-Reviews-E8212.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ocean-City-Arts-Center-Reviews-E765912.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Miami-Theater-Center-Reviews-E850063.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Artstream-Reviews-E944455.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mid-Hudson-Children%E2%80%99s-Museum-Reviews-E1812462.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Museum-of-Art-Reviews-E362384.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-I-GROUP-Reviews-E631908.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Theatre-In-the-Park-Reviews-E763420.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Colorado-Music-Festival-and-Center-for-Musical-Arts-Reviews-E1005160.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Big-E-Enterainment-Reviews-E927908.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-I-GROUP-Reviews-E631908.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Incroud-Reviews-E1022158.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Maek-Reviews-E2403284.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Broadway-Dance-Academy-and-Performing-Arts-Reviews-E2419425.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Covenant-Ballet-Theatre-of-Brooklyn-Reviews-E6144961.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ballet-San-Jose-Reviews-E288664.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Springfield-Museums-Reviews-E2587857.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Springfield-Museums-Reviews-E2587857.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fun-Music-Presents-Reviews-E1564875.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Odyssey-Theatre-Reviews-E3714313.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jungle-Beach-Reviews-E730548.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grand-Modeling-Entertainment-Reviews-E945729.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rybin-Talent-Management-Reviews-E770563.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mardi-Gras-Adult-Lounge-Reviews-E961883.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Secret-Chambers-Reviews-E2235033.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Station-300-Reviews-E1734672.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Welk-Group-Reviews-E5612.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Newtown-Community-Center-Reviews-E6844719.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Malu-Productions-Reviews-E6402464.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Springfield-Art-Association-Reviews-E1717726.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Jefferson-Theater-Reviews-E951678.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dayton-Contemporary-Dance-Company-Reviews-E917320.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Baton-Rouge-River-Center-Reviews-E1274102.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lyric-Theatre-of-Oklahoma-Reviews-E692022.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/William-Harris-Lee-and-Company-Reviews-E1446505.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/United-Gaming-GA-Reviews-E6834081.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Escape-Reality-Reviews-E2020593.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Skin-Cabaret-Reviews-E868803.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Authentic-Empire-Music-Group-Reviews-E3669265.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Local-Theater-Reviews-E2238749.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Escape-Reality-Reviews-E2020593.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ten-Thirty-One-Productions-Reviews-E1290747.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Gateway-Performing-Arts-Center-Reviews-E1372003.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McGhee-Entertainment-Reviews-E2525389.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kids-n-Dance-Reviews-E751338.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Quintessence-Theatre-Group-Reviews-E768741.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/cake-factory-Reviews-E895502.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McGhee-Entertainment-Reviews-E2525389.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Off-The-Lane-Reviews-E8926781.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/We-Fest-Reviews-E818323.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Olmsted-Center-for-Landscape-Preservation-Reviews-E498374.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alex-Theatre-Reviews-E926866.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kidz-Plaza-Reviews-E5415547.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Mahaffey-Theater-Reviews-E961781.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/All-Around-Entertainment-Reviews-E1052997.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sobel-Weber-Associates-Reviews-E137004.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ninth-Street-Independent-Film-Center-Reviews-E756553.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ninth-Street-Independent-Film-Center-Reviews-E756553.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Definition-Fitness-Reviews-E276345.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Adventures-On-Wonderland-Reviews-E910017.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Renaissance-Pleasure-Faire-Reviews-E461028.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Lyric-Reviews-E5424848.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Henry-Moses-Aquatic-Center-Reviews-E2037379.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PrimeTime-Family-Entertainment-Reviews-E1380649.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Springboard-for-the-Arts-Reviews-E867008.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kimbell-Art-Foundation-Reviews-E31604.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Destination-Cinema-Inc-Reviews-E144824.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Musikhaus-Reviews-E853460.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Treetop-Family-Adventure-Reviews-E870935.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DuMouchelles-Reviews-E4747266.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-National-Medal-of-Honor-Museum-Foundation-Reviews-E5452930.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paradise-Theater-Reviews-E2113954.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Cavaliers-Drum-and-Bugle-Corps-Reviews-E2404866.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Real-Escape-Room-Reviews-E2074658.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Camp-Nashoba-North-Reviews-E2218830.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Miss-Universe-Reviews-E920748.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/WILD-LIFE-Reviews-E887432.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Park-Plaza-Cinema-Reviews-E2967758.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ODDESSE-Reviews-E1777032.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zuma-Fun-Centers-Reviews-E321929.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GGW-Brands-Reviews-E844666.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hootananny-Reviews-E5723618.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Asia-Entertainment-Reviews-E817437.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/QReal-Reviews-E7644296.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gwinnett-County-Department-of-Community-Services-Reviews-E1758057.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Energy-Productions-Reviews-E1460048.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Marquee-Late-Night-Reviews-E4357197.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Snohomish-County-Music-Project-Reviews-E2478761.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hughes-Donahue-Gallery-Reviews-E945237.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lamb-s-Players-Theatre-Reviews-E779435.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/River-North-Dance-Chicago-Reviews-E794698.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Energy-Productions-Reviews-E1460048.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kahuku-Farms-Reviews-E3200665.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Marquee-Late-Night-Reviews-E4357197.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/La-Mirada-Theatre-for-the-Performing-Arts-Reviews-E3670066.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Baltimore-Comedy-Factory-Reviews-E3874751.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rosemont-Park-District-Reviews-E1149872.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/La-Mirada-Theatre-for-the-Performing-Arts-Reviews-E3670066.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RYAN-LEE-Gallery-Reviews-E2502434.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Marquee-Late-Night-Reviews-E4357197.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Baltimore-Comedy-Factory-Reviews-E3874751.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kahuku-Farms-Reviews-E3200665.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Miami-Design-District-Reviews-E5182877.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Herzog-and-Company-Reviews-E6994535.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Six-Shooters-Reviews-E7102997.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Cutting-Ball-Theater-Reviews-E1407892.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Advanced-Animations-Reviews-E1902052.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chanticleer-Reviews-E804237.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Off-the-Hookah-Reviews-E861585.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zao-Island-Reviews-E557243.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/3Degrees-Talent-Reviews-E425367.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Animation-Guild-Reviews-E1400691.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/USF-Sun-Dome-Reviews-E2033226.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Benchmark-Entertainment-Reviews-E2253680.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tri-Cities-Opera-Reviews-E1830514.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genesee-Theatre-Reviews-E5729385.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Squash-Blossom-Reviews-E3015146.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/5678-Dance-Studio-Reviews-E3187497.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Headless-Horseman-Hayrides-and-Haunted-Houses-Reviews-E4518512.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Carlyle-Club-Reviews-E4233283.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/South-Carolina-Philharmonic-Reviews-E5444102.htm', 'reviewCount': '2'}
