{'reviewUrl': 'https://www.glassdoor.com/Reviews/Caesars-Entertainment-Reviews-E367190.htm', 'reviewCount': '3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Indiana-Downs-Reviews-E383183.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Avantage-Entertainment-Reviews-E3131392.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oxford-Princess-Casino-Reviews-E578625.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Triple-Crown-Gaming-Reviews-E1035736.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Coyote-Valley-Casino-Reviews-E837479.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jokers-Wild-Casino-Reviews-E1787801.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Colville-Tribal-Enterprise-Corporation-Reviews-E26026.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bruno-s-Draft-Kits-Reviews-E745249.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jokers-Wild-Casino-Reviews-E1787801.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Network-M-Reviews-E254971.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cardroom-Tech-Reviews-E5744657.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Midnight-Star-Reviews-E5624570.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Elite-Casino-Events-Reviews-E2334438.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hamburg-Gaming-Reviews-E4066962.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nob-Hill-Casino-Reviews-E1445337.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tonkawa-Casinos-Reviews-E1532216.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Seven-Clans-Casinos-Reviews-E2259960.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lewis-Fresh-Market-Reviews-E2258843.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ohkay-Hotel-Casino-Reviews-E1711100.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hollywood-Casino-at-Toledo-Reviews-E3070063.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Palladium-Media-Reviews-E3230283.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Horse-Palace-Reviews-E4194173.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aruze-Reviews-E230076.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Metis-TPS-Reviews-E1684522.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Casino-Montelago-Reviews-E438206.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hard-Rock-Casino-OH-Reviews-E8461591.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lake-of-The-Torches-Reviews-E32651.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/US-Cellular-Coliseum-Reviews-E1196030.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SE-Sports-and-Entertainment-Reviews-E3091162.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Celtic-Bookmakers-Reviews-E337320.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Premier-Gaming-Reviews-E5320302.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Odds-On-Promotions-Reviews-E833959.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nooksack-River-Casino-Reviews-E855874.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grand-Treasure-Casino-Reviews-E2072098.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Louisiana-Downs-Casino-and-Racetrack-Reviews-E7161214.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Suns-Gaming-Reviews-E1350417.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cities-of-Gold-Casino-Hotel-Reviews-E1843593.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lacey%E2%80%99s-Place-Reviews-E5538933.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Place-Reviews-E7684400.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/New-Mexico-Lottery-Authority-Reviews-E11300.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tahoe-Biltmore-Reviews-E1817680.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Duck-Creek-Casino-Reviews-E1878862.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Westwood-Group-Reviews-E33882.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Casino-580-Reviews-E1267269.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Commonwealth-Gaming-Reviews-E1560804.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fond-du-Luth-Casino-Reviews-E1655240.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Taos-Mountain-Casino-Reviews-E1088271.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lodi-Casino-Reviews-E794968.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Big-Bucks-Bingo-Reviews-E950183.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SportsHub-Technologies-Reviews-E1414939.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fairmount-Park-Racetrack-Reviews-E923769.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sack-Lunch-Productions-Reviews-E1278426.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Navajo-Nation-Gaming-Enterprise-Reviews-E855787.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Five-Star-Gaming-Reviews-E1820893.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Premier-Entertainment-Reviews-E768293.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MetaPass-Reviews-E267324.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Stables-Casino-Reviews-E3443750.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Stables-Casino-Reviews-E3443750.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PlayScreen-Reviews-E1410533.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sherwood-Valley-Casino-Reviews-E855841.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Casino-at-Ocean-Downs-Reviews-E801665.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Triple-S-Holdings-Reviews-E1759937.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grand-Virtual-Reviews-E378835.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sac-and-Fox-Nation-Casino-Reviews-E602883.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Card-Player-Reviews-E246502.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bonita-Springs-Poker-Room-Reviews-E8145378.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Turlock-Poker-Room-Reviews-E4772016.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Comanche-Red-River-Hotel-Casino-Reviews-E5231824.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Quickfire-Solutions-Reviews-E2291993.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spectrum-Gaming-Group-Reviews-E264417.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Casino-Party-Kings-Reviews-E854849.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Golden-Eagle-Casino-Reviews-E1818192.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Certified-Network-M-Reviews-E920969.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Top-Ten-Holdings-Reviews-E35480.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tuolumne-Economic-Development-Authority-Reviews-E3068586.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cordova-Casino-Reviews-E429731.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Empire-Sportsmen-s-Association-Reviews-E1447619.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Empire-Sportsmen-s-Association-Reviews-E1447619.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Red-Dolly-Casino-Reviews-E1456265.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dynasty-Sports-Reviews-E771478.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Empire-Resorts-Reviews-E4741.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Phoenix-Casino-and-Lounge-Reviews-E581396.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jacksonville-Greyhound-Racing-Reviews-E24987.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/New-Jersey-Lottery-Reviews-E6155.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Goldsby-Gaming-Center-Reviews-E1865015.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Johnny-Nolon-s-Reviews-E6127542.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Greenetrack-Reviews-E7865664.htm', 'reviewCount': '1'}
