{'reviewUrl': 'https://www.glassdoor.com/Reviews/Johnson-and-Johnson-Reviews-E364.htm', 'reviewCount': '15.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Liquidia-Technologies-Reviews-E719536.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lek-Reviews-E567206.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MindMaze-Reviews-E1438673.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ACI-Clinical-Reviews-E664072.htm', 'reviewCount': '29'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Natco-Pharma-Reviews-E445253.htm', 'reviewCount': '80'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Complete-Healthcare-Communications-Inc-Reviews-E134184.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bioverativ-Reviews-E1732781.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Scholar-Rock-Reviews-E1291814.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SCiFi-Foods-Reviews-E3484832.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/STADA-Arzneimittel-Reviews-E15305.htm', 'reviewCount': '89'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Artel-Reviews-E756431.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chemgenes-Reviews-E291163.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alpha-Source-Reviews-E358284.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Feinstein-Kean-Healthcare-Reviews-E447620.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sucampo-Reviews-E24439.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SIGA-Technologies-Reviews-E6768.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Interpharm-Reviews-E4879.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/North-Carolina-Biotechnology-Center-Reviews-E635993.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dragonfly-Therapeutics-Reviews-E2473725.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lin-Zhi-International-Reviews-E665867.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Molekule-Consulting-Reviews-E797739.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ArQule-Reviews-E6332.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Invaio-Sciences-Reviews-E2549962.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BioPhase-Solutions-Reviews-E1106247.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ocean-View-Psychiatric-Health-Facility-Reviews-E1759710.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stanislaus-County-Health-Services-Agency-Reviews-E286557.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kodiak-Reviews-E2308879.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TOKU-E-Reviews-E415930.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Geron-Reviews-E6019.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nexgen-Reviews-E425071.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Olink-Proteomics-Reviews-E1407896.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aenova-Group-Reviews-E934499.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BostonGene-Reviews-E1483227.htm', 'reviewCount': '54'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cytori-Therapeutics-Reviews-E21929.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Co-Diagnostics-Reviews-E361344.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/EntreMed-Reviews-E6034.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lighthouse-Instruments-Reviews-E344962.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Transgenomic-Reviews-E11683.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ADC-Therapeutics-Reviews-E2463941.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Micropoint-Bioscience-Reviews-E443189.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Exscientia-Reviews-E2881124.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Evolus-Reviews-E1937255.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ana-lab-Reviews-E267850.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/APP-Pharmaceuticals-Reviews-E43267.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/starpower-Reviews-E1048146.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Radius-Health-Reviews-E1375769.htm', 'reviewCount': '93'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Valutek-Reviews-E803121.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zetta-Medical-Technologies-Reviews-E283601.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Keryx-Biopharmaceuticals-Reviews-E12020.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AIBioTech-Reviews-E699102.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Healthpoint-Texas-Reviews-E38961.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kindred-Biosciences-Reviews-E961661.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Applied-Genetic-Technologies-Reviews-E33997.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Anchen-Pharmaceuticals-Reviews-E259526.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tribeca-Companies-Reviews-E2081814.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fisher-BioServices-Reviews-E727784.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/United-Vaccines-Reviews-E506048.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Osteogenics-Biomedical-Reviews-E749004.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ACELLA-PHARMACEUTICALS-Reviews-E430419.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Doc-ai-Reviews-E2194945.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Regulus-Therapeutics-Reviews-E444128.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tetracore-Reviews-E34602.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BPS-Bioscience-Reviews-E605464.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Morphotek-Reviews-E21278.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Antheia-Reviews-E1567235.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ROVI-Pharmaceuticals-Reviews-E100285.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Safety-Partners-Reviews-E1923939.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nkarta-Inc-Reviews-E2985168.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ManagedLab-Services-Reviews-E1770871.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/M2SYS-Reviews-E717947.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Meridien-Research-Reviews-E1410134.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Myonex-Reviews-E2530624.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Institutional-Pharmacy-Solutions-Reviews-E565612.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GTx-Reviews-E22796.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/nuMed-Reviews-E1169490.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Product-Safety-Labs-Reviews-E723060.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Navinta-Reviews-E277974.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/InTeliCare-Health-Services-Reviews-E1625486.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genomatica-Reviews-E218009.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FORCE-Communications-Reviews-E1273241.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PURACAP-PHARMACEUTICAL-LLC-Reviews-E612327.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Q-Sciences-Reviews-E817886.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Insyght-Interactive-Reviews-E294494.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mundipharma-International-Reviews-E860002.htm', 'reviewCount': '250'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cerevel-Therapeutics-Reviews-E3179896.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bonita-Pharmaceuticals-Reviews-E713653.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Neon-Therapeutics-Reviews-E1302810.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clara-Foods-Reviews-E1364805.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aurora-Cannabis-Reviews-E1634016.htm', 'reviewCount': '255'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aquila-Solutions-Reviews-E3297498.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vical-Reviews-E2333.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/InterMune-Reviews-E11484.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ALPCO-Reviews-E952945.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zydus-Pharmaceuticals-USA-Reviews-E263075.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-McConnell-Group-Reviews-E677304.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Revision-Skincare-Reviews-E1414334.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Greenwich-Biosciences-Reviews-E1499749.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/EUSA-Pharma-Reviews-E2332828.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Centrient-Pharmaceuticals-Reviews-E878902.htm', 'reviewCount': '110'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sherlock-Biosciences-Reviews-E2870562.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nexcelom-Bioscience-Reviews-E678760.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MedScript-Long-Term-Care-Pharmacy-Reviews-E1936735.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cancer-Research-And-Biostatistics-Reviews-E667987.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Melinta-Therapeutics-Reviews-E1416403.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tricore-Reviews-E269933.htm', 'reviewCount': '29'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Domp%C3%A9-Reviews-E1416979.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Haw-Par-Reviews-E8075.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ViaCell-Reviews-E13882.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LabCentrix-Reviews-E269745.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vividion-Therapeutics-Reviews-E1540900.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/JAMP-Pharma-Reviews-E1992095.htm', 'reviewCount': '69'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Omega-Bio-tek-Reviews-E1894467.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fine-Living-Pharmanaturals-Reviews-E1595821.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/New-England-Peptide-Reviews-E255519.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Seer-Reviews-E2052763.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Precision-Value-and-Health-Reviews-E3030103.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Advion-Reviews-E23133.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/IBS-Implant-Reviews-E2070268.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lunada-Biomedical-Reviews-E719934.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Health-Information-Designs-Reviews-E358900.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Evolved-By-Nature-Reviews-E2510305.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BioFortis-Reviews-E266917.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Opis-Reviews-E1889132.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Selecta-Biosciences-Reviews-E592009.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Arbor-Vita-Reviews-E259707.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AlphaBioCom-Reviews-E256304.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/EGIS-Reviews-E240977.htm', 'reviewCount': '98'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Point-of-Care-Network-Reviews-E2303118.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Renata-Reviews-E529864.htm', 'reviewCount': '76'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Universal-Cells-Reviews-E1897876.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Women-s-Choice-Pharmaceuticals-Reviews-E463721.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Optra-Group-of-Companies-Reviews-E610770.htm', 'reviewCount': '54'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Elixinol-Reviews-E2529479.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Arnet-Pharmaceutical-Reviews-E16775.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Elim-Biopharmaceuticals-Reviews-E358615.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/EpiVax-Reviews-E863063.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GW-Pharmaceuticals-Reviews-E26630.htm', 'reviewCount': '40'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Abpro-Reviews-E671688.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Greer-Laboratories-Reviews-E39260.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sotera-Wireless-Reviews-E1076664.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Adamson-Analytical-Lab-Reviews-E260682.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PMRS-Reviews-E482548.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Solgar-Vitamin-and-Herb-Reviews-E34436.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Regulatory-and-Quality-Solutions-Reviews-E909731.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Analytical-Resource-Laboratories-Reviews-E1632988.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/spencer-Health-Solutions-Reviews-E1897720.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AutoGenomics-Reviews-E134596.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Allena-Pharmaceuticals-Reviews-E1903894.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pharmgate-Reviews-E1425367.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MRC-Laboratory-of-Molecular-Biology-Reviews-E1332803.htm', 'reviewCount': '71'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gambro-Renal-Products-Reviews-E356549.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Atherotech-Reviews-E15313.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GenMark-Diagnostics-Reviews-E420521.htm', 'reviewCount': '132'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zilis-Reviews-E2418030.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Delphinus-Medical-Technologies-Reviews-E993547.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paratek-Reviews-E9687.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crescendo-Bioscience-Reviews-E642114.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cisbio-Bioassays-Reviews-E300261.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CareMed-Specialty-Pharmacy-Reviews-E429020.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rhode-Island-Medical-Imaging-Reviews-E275631.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Scynexis-Reviews-E217990.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gibraltar-Laboratories-Reviews-E271483.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clintec-Reviews-E766938.htm', 'reviewCount': '67'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Marjan-Farma-Reviews-E2483241.htm', 'reviewCount': '355'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Xilis-Reviews-E5933837.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/University-Compounding-Phamacy-Reviews-E837123.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Regenative-Labs-Reviews-E3139855.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grupo-Synvia-Reviews-E2832340.htm', 'reviewCount': '119'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jade-Precision-Medical-Components-Reviews-E1674453.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Axion-Biosystems-Reviews-E361934.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bio-Tech-Pharmacal-Reviews-E417511.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Healthcare-Research-Worldwide-Reviews-E958944.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Qualicaps-Reviews-E639209.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Integrium-Reviews-E259119.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Gene-Technologies-Reviews-E1417326.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Enzo-Life-Sciences-Reviews-E570898.htm', 'reviewCount': '60'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Medarex-Reviews-E1994.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dako-Reviews-E12193.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rhythm-Pharmaceuticals-Reviews-E1822027.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cleave-Biosciences-Reviews-E1167025.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pulse-Biosciences-Reviews-E1570651.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pharmasmart-Reviews-E918722.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CSG-Inc-Reviews-E314115.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CRI-Genetics-Reviews-E2569197.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Analytical-Technologies-Group-Reviews-E1711183.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Premier-Biotech-Reviews-E1970078.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genuity-Science-Reviews-E3451688.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Catalyst-Rx-Reviews-E328597.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/NaviSync-Reviews-E1295682.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/H-and-H-Wholesale-Services-Reviews-E981894.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Biotium-Reviews-E1659829.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Biotium-Reviews-E1659829.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Serum-Institute-of-India-Reviews-E453304.htm', 'reviewCount': '114'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Goodhealth-Reviews-E1035706.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/HSRL-Reviews-E653817.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Olon-Ricerca-Bioscience-Reviews-E2541189.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Medicines360-Reviews-E468177.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Galt-Pharmaceuticals-Reviews-E1925821.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Auburn-Pharmaceuticals-Reviews-E529116.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Riverside-Military-Academy-Reviews-E267556.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BioVid-Reviews-E415967.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Athersys-Reviews-E12780.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Midway-Dental-Supply-Reviews-E2037967.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Health-Access-Network-Reviews-E270689.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Middle-Flint-Behavioral-HealthCare-Reviews-E264961.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Central-Drugs-Compounding-Pharmacy-Reviews-E773643.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Owlstone-Medical-Reviews-E1053278.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Seegene-Reviews-E361530.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dermavant-Sciences-Reviews-E2272395.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Atlantic-Research-Group-Reviews-E1630567.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/VIVUS-Reviews-E2636.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aptevo-Therapeutics-Reviews-E1799964.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Krka-Reviews-E219130.htm', 'reviewCount': '75'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genemarkers-Reviews-E690692.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paddock-Laboratories-Reviews-E39262.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Danimer-Scientific-Reviews-E2409435.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Capricorn-Pharma-Reviews-E199820.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bavarian-Nordic-Reviews-E952237.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pieris-Pharmaceuticals-Reviews-E1287511.htm', 'reviewCount': '12'}
