{'reviewUrl': 'https://www.glassdoor.com/Reviews/Staples-Reviews-E1909.htm', 'reviewCount': '13.3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sierra-Supply-and-Packaging-Reviews-E3039670.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Parlor-City-and-Upstate-Office-Reviews-E5589373.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sav-On-Office-Supplies-Reviews-E222827.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Superior-Office-Reviews-E874973.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/OPACS-Reviews-E1560054.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Southwest-Linen-Reviews-E1735795.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/South-Coast-Toyota-Reviews-E2597355.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Image-IV-Systems-Reviews-E2956613.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/A-Star-Copier-Printer-Fax-Reviews-E5445414.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jules-Seltzer-and-Associates-Reviews-E29723.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/First-OR-Reviews-E1621185.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/3-Stars-Visas-Reviews-E289476.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ray-Sands-Glass-Reviews-E1525112.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nichols-Propane-Reviews-E2560788.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Summit-Technology-Affiliates-Reviews-E5018811.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kwik-Print-Reviews-E135948.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Packaging-and-Design-Reviews-E568476.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CSE-WI-Reviews-E1889564.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Office-Value-Reviews-E1850605.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Magna-Tel-Reviews-E116468.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Golden-Business-Machines-Reviews-E1349813.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rudolph-s-Office-and-Computer-Supply-Reviews-E971819.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PBI-Payroll-Reviews-E1405469.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Printers-and-Stationers-Reviews-E852170.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paper-Cutz-Reviews-E787810.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Producers-Film-Center-Reviews-E818703.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/280-Direct-Reviews-E876674.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Walker-s-Office-Supplies-Reviews-E471570.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sayes-Office-Supply-Reviews-E671464.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Reliant-Business-Products-Reviews-E766777.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ashley-s-Business-Solutions-Reviews-E1031629.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Data-Supplies-Reviews-E35323.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LAWCOPY-Inc-Reviews-E628737.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legal-Photocopy-Service-Reviews-E769337.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Three-Brothers-Upholstery-Reviews-E1602750.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wadley-Farms-Reviews-E1409785.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BP-Harvest-International-Services-Reviews-E1715688.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wulbern-Koval-Reviews-E1928349.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sabin-Robbins-Paper-Reviews-E25936.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Arrow-Office-Supply-Reviews-E427330.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Docusure-Reviews-E608725.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Integrity-Business-Solutions-Grand-Rapids-Reviews-E935742.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/A-Z-Office-Resource-Reviews-E7864520.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Office-Furniture-Expo-Reviews-E222607.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hudson-County-Economic-Development-Reviews-E2518762.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hudson-County-Economic-Development-Reviews-E2518762.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Long-and-Son-Mortuary-Services-Reviews-E2854376.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Office-Resources-NY-Reviews-E7101156.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Russell-and-Miller-Reviews-E365163.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gabor-Jakus-Reviews-E649902.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aloha-Business-Centers-Reviews-E626327.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/inkredible-Cartridge-Reviews-E666524.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Member-Business-Lending-Reviews-E1687823.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Advanced-Imaging-Systems-NY-Reviews-E1759461.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Laser-Printer-Technologies-Reviews-E4546058.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Metro-Copier-Service-Reviews-E3243551.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Office-Resources-NY-Reviews-E7101156.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hawaii-Pacific-Photo-Reviews-E156122.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Technology-Management-Services-Reviews-E144396.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Omega-Graphics-Direct-Reviews-E150127.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Diversiform-Reviews-E152034.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Capitol-Support-Services-Reviews-E2402035.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CD-Dimensions-Reviews-E950399.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carraway-Office-Solutions-Reviews-E1616511.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Integrated-Voting-Solutions-Reviews-E1919409.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/My-Little-Helper-Reviews-E6484397.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/King-Printing-Solutions-Reviews-E6619163.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/A1-Packaging-Store-Reviews-E1017677.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fox-s-Print-Copy-and-Mail-Reviews-E1421448.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Earley-Law-Group-Reviews-E3465500.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Valley-City-Builders-Supply-Reviews-E453121.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Synergy-Data-Reviews-E473592.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Credex-Loan-Solutions-Reviews-E2942869.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/State-Material-Mason-Supply-Reviews-E5402193.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Copy-This-Reviews-E1434992.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Photofixitpro-Reviews-E6922373.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/School-Sales-and-Service-Reviews-E5545624.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/State-Material-Mason-Supply-Reviews-E5402193.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Signatures-Reviews-E2580365.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Texas-Office-Products-and-Supply-Reviews-E1311939.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Copy-Products-of-San-Antonio-Reviews-E1324824.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/City-Blue-Print-Reviews-E1490251.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Roots-of-Dubuque-Reviews-E3282106.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Epingo-com-Reviews-E387555.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MCC-Nashville-Reviews-E1425629.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Executive-Imaging-Supplies-Reviews-E5879473.htm', 'reviewCount': '1'}
