{'reviewUrl': 'https://www.glassdoor.com/Reviews/Epiq-Reviews-E6573.htm', 'reviewCount': '1.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spencer-Meyer-and-Koch-Reviews-E3075285.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sarita-Kedia-Law-Offices-Reviews-E201089.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Esp-Kreuzer-Cores-Reviews-E732777.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dieffenbach-Witt-and-Birchby-Reviews-E940119.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hameline-and-Eccleston-LLP-Reviews-E831424.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Colburn-Law-Reviews-E1571621.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Credit-Repair-Lawyers-of-America-Reviews-E2114346.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Symerica-Senior-Living-Reviews-E1829752.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Goldstein-Buckley-Cechman-Rice-and-Purtz-Reviews-E2403472.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Prizm-Medical-Resources-Reviews-E2969227.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Bo-Katzakian-Reviews-E2480492.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cole-Pedroza-Reviews-E914009.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tagliaferro-and-LoPresti-Reviews-E472043.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Bo-Katzakian-Reviews-E2480492.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Camaur-Crampton-Family-Law-Reviews-E2456191.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Beyers-Costin-Reviews-E135444.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hiscock-and-Barclay-Reviews-E425172.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bortstein-Legal-Group-Reviews-E388548.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Herold-and-Sager-Reviews-E348382.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Qua-Hall-Harvey-and-Walsh-Reviews-E521587.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McManamy-McLeod-Heller-Reviews-E841648.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gutman-Mintz-Baker-and-Sonnenfeldt-PC-Reviews-E557412.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Langston-and-Langston-Reviews-E4330388.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rosner-Nocera-and-Ragone-Reviews-E1409019.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Levett-Rockwood-Reviews-E240311.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Levene-Neale-Bender-Yoo-and-Brill-L-L-P-Reviews-E463508.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McCarthy-Callas-and-Feeney-Reviews-E668921.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Priori-Legal-Reviews-E798386.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BP-Peterman-Law-Group-Reviews-E1710720.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dickenson-Gilroy-LLC-Reviews-E909126.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thompson-Wildhack-Reviews-E2344687.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Caesar-Rivise-Reviews-E3166518.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/M%C3%A1rquez-Law-Reviews-E3266711.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oxendine-Law-Reviews-E2876289.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Rocco-C-Cipparone-Reviews-E476048.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Michaels-Schulwolf-and-Salerno-Reviews-E790813.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Abernathy-Price-and-Associates-Reviews-E811861.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Markowitz-Davis-Ringel-and-Trusty-P-A-Reviews-E303582.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lerner-Greenberg-Stemer-Reviews-E272808.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Smith-Butz-Reviews-E407125.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gaslowitz-Frankel-Reviews-E939348.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/EA-Consulting-Firm-Reviews-E2025167.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legal-Recovery-Resource-Reviews-E1401223.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Midwest-Environmental-Advocates-Reviews-E2091781.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rabin-Parker-Attorneys-at-Law-Reviews-E3046281.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hiroshima-Daggett-Reviews-E2158220.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Todd-B-Becker-Reviews-E669578.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Witman-Stadtmauer-Reviews-E435710.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Slate-Associates-Reviews-E481448.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Barker-Reviews-E261211.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cooper-and-Cooper-Reviews-E959582.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Todd-B-Becker-Reviews-E669578.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Witman-Stadtmauer-Reviews-E435710.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Slate-Associates-Reviews-E481448.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Celler-Organization-Reviews-E801304.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Canterbury-PC-Reviews-E315678.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kelly-Souza-Rocha-and-Parmenter-Reviews-E3131023.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Costello-Shea-and-Gaffney-Reviews-E866254.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/John-J-Pembroke-and-Associates-Reviews-E876119.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Savvi-Legal-Reviews-E3453058.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fuerst-Ittleman-Reviews-E417182.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carlson-Caspers-Reviews-E1402110.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fuerst-Ittleman-Reviews-E417182.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stephen-J-Riley-P-A-Reviews-E388486.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tyler-Law-Firm-Reviews-E776551.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Firm-of-Omar-Mohammedi-Reviews-E841183.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/One-Law-Group-Reviews-E2013965.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Krutcik-And-Georggin-Reviews-E361775.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Forward-Law-Firm-Reviews-E2407175.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wilson-and-Johnson-Reviews-E909780.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Maidenbaum-and-Sternberg-Reviews-E615236.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Butler-Rowse-Oberle-Reviews-E2039367.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shaw-Law-Group-Reviews-E7043943.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CJ-Henry-Law-Firm-Reviews-E1459214.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Karen-L-Lynch-Reviews-E3160204.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tark-Grunte-Sutkiene-Reviews-E587124.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Aaron-B-Booth-Reviews-E390492.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Kashar-Law-Firm-P-C-Reviews-E2244742.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Urban-and-Taylor-Reviews-E3285387.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nalder-Law-Office-Reviews-E872973.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Louise-Jones-PA-Reviews-E878418.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hage-Hodes-Reviews-E930226.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Yau-Law-Firm-Reviews-E885291.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legacy-Elder-Law-Center-Reviews-E1418577.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hunt-Suedhoff-Kalamaros-Reviews-E1645003.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Causey-Wright-Reviews-E2390188.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Echo-IT-Solutions-Reviews-E3391147.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bark-and-Co-Reviews-E316895.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carl-Lamb-and-Associates-Attorneys-at-Law-Reviews-E842729.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thielen-Foley-and-Mirdo-Reviews-E673878.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Indian-Law-Resource-Center-Reviews-E274698.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Veritas-Legal-Plan-Reviews-E2505682.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Millikin-and-Fitton-Reviews-E250193.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/West-Legal-Group-Reviews-E917793.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Smith-Gildea-and-Schmidt-Reviews-E1413685.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Steese-Evans-and-Frankel-P-C-Reviews-E645405.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pharr-Law-Reviews-E786226.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Coppins-Monroe-Reviews-E867999.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cirignani-Heller-and-Harman-Reviews-E2966813.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RealTime-Data-Reviews-E2871685.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sim-Lowman-Ashton-and-McKay-LLP-Reviews-E462605.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Richard-S-Goldstein-P-C-Reviews-E267874.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ross-Banks-May-Cron-and-Cavin-Reviews-E396819.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sycamore-Legal-Reviews-E801769.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Saltz-Matkov-Reviews-E832207.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LegalKaizen-Reviews-E1681865.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Millar-Jiles-Reviews-E3023935.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hammond-Nguyen-Turnbull-Legal-Reviews-E5830965.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hurtik-Law-and-Associates-Reviews-E1568827.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Birding-Association-Reviews-E1561733.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Damiano-Law-Offices-Reviews-E1903985.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Office-of-Dana-A-Wizorek-Reviews-E433500.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Columbus-Bar-Association-Reviews-E1981094.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sekas-Law-Group-Reviews-E2264393.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Peroff-Saunders-Reviews-E2450449.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-David-McQuade-Leibowitz-Reviews-E2906429.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Griffith-Freeman-and-Liipfert-Reviews-E2910047.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sparrow-Dennis-and-Medlin-Reviews-E2869303.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cohen-Goldstein-Reviews-E2870393.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blasland-Bouck-and-Lee-Reviews-E264709.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Coughlin-Stoia-Reviews-E35215.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Calvino-Law-Associates-Reviews-E3458395.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bullard-and-Wangerin-Reviews-E2239419.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Peroff-Saunders-Reviews-E2450449.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Turley-Redmond-Rosasco-and-Rosasco-Reviews-E2265185.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sekas-Law-Group-Reviews-E2264393.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Columbus-Bar-Association-Reviews-E1981094.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-Carlos-del-Amo-Reviews-E2020272.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lioness-Claims-Reviews-E5820984.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bart-Patterson-and-Associates-Reviews-E5849476.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-J-D-Stuart-Law-Group-Reviews-E789362.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Birding-Association-Reviews-E1561733.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gardner-Law-Reviews-E962147.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sylvester-and-Associates-Reviews-E833635.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bullard-and-Wangerin-Reviews-E2239419.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sekas-Law-Group-Reviews-E2264393.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Damiano-Law-Offices-Reviews-E1903985.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Turley-Redmond-Rosasco-and-Rosasco-Reviews-E2265185.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Peroff-Saunders-Reviews-E2450449.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bart-Patterson-and-Associates-Reviews-E5849476.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Regnier-Taylor-Curran-and-Eddy-Reviews-E116656.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Coughlin-Stoia-Reviews-E35215.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/John-R-Perry-Reviews-E246703.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Peter-Axelrod-and-Associates-Reviews-E214144.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Harbison-and-Kavanagh-Reviews-E1950447.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Columbus-Bar-Association-Reviews-E1981094.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Simien-and-Simien-Reviews-E1904430.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-Carlos-del-Amo-Reviews-E2020272.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McNeely-Law-Group-Reviews-E3810453.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sowards-Law-Firm-Reviews-E3393371.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Calvino-Law-Associates-Reviews-E3458395.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Marcus-Family-Law-Center-Reviews-E560044.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cherry-Petersen-Landry-Albert-Reviews-E1415524.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Azarmehr-Law-Group-Reviews-E1426929.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Andreozzi-Bluestein-Reviews-E1433414.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Morgan-Herring-Morgan-Green-and-Rosenblutt-Reviews-E1543492.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hyde-and-Swigart-Reviews-E1539305.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lurie-and-Seltzer-Reviews-E1409116.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Coleman-Chambers-Rogers-and-Williams-Reviews-E1470419.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Makower-Abbate-Guerra-Wegner-Vollmer-Reviews-E1344806.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Schlesinger-Law-Group-Reviews-E4017278.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brownlee-Whitlow-and-Praet-PLLC-Reviews-E3174581.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pierce-Pierce-and-Napolitano-Reviews-E2172210.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Frandzel-Robins-Bloom-Reviews-E356241.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grant-Fridkin-Pearson-Athan-and-Crown-Reviews-E412586.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Taki-Law-Reviews-E423977.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Robert-Hughes-Law-Reviews-E912007.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Watt-Beckworth-Thompson-and-Henneman-Reviews-E760420.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Detroit-Lawyers-Reviews-E761644.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brattain-and-Minnix-Reviews-E946360.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brydges-and-Oh-and-Associates-Reviews-E914481.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brydges-and-Oh-and-Associates-Reviews-E914481.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brattain-and-Minnix-Reviews-E946360.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grant-Fridkin-Pearson-Athan-and-Crown-Reviews-E412586.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Taki-Law-Reviews-E423977.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Detroit-Lawyers-Reviews-E761644.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Marcus-Family-Law-Center-Reviews-E560044.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Makower-Abbate-Guerra-Wegner-Vollmer-Reviews-E1344806.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carlson-Law-Group-Reviews-E1083893.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kinney-Fernandez-and-Boire-Reviews-E2299512.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Falk-and-Klebanoff-Reviews-E2434181.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-PIP-Collect-Reviews-E2127639.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Waldrop-Law-Firm-Reviews-E1904650.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rice-Law-Firm-Reviews-E1930777.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Falk-and-Klebanoff-Reviews-E2434181.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Connecticut-Trial-Firm-Reviews-E2063083.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carroll-Warren-and-Parker-Reviews-E2072263.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Montgomery-Rennie-and-Jonson-Reviews-E2498242.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kinney-Fernandez-and-Boire-Reviews-E2299512.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Fitz-Law-Group-Reviews-E2311858.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chan-and-Grant-Reviews-E2409922.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Patel-Law-Group-TX-Reviews-E2441071.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Richard-F-Cornell-Reviews-E2572990.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McDermott-Quilty-and-Miller-Reviews-E2605516.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bushway-and-Waystack-Reviews-E2933070.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Edmonson-Sage-Dixon-Reviews-E3004776.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brownlee-Whitlow-and-Praet-PLLC-Reviews-E3174581.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/USA-Express-Legal-and-Investigative-Services-Reviews-E3100777.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Knoxville-Bar-Association-Reviews-E3096881.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/First-Mediation-Reviews-E2920883.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Law-Office-of-Todd-G-Kime-Reviews-E2946333.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rich-Intelisano-and-Katz-Reviews-E5837723.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Matthews-Campbell-Rhoads-McClure-and-Thompson-Reviews-E5456804.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nagler-and-Associates-Reviews-E5609384.htm', 'reviewCount': '1'}
